"TreeDepth","PID","PPID","ImageFileName","Offset","Threads","Handles","SessionId","Wow64","CreateTime","ExitTime","File output"
0,4,0,"System","0x868fcd47b040",130,,,False,"2021-10-08 17:25:24.000000 ",,"Disabled"
0,1568,580,"svchost.exe","0x868fcd4a8080",3,,0,False,"2021-10-08 17:25:58.000000 ",,"Disabled"
0,88,4,"Registry","0x868fcd4d8080",4,,,False,"2021-10-08 17:25:11.000000 ",,"Disabled"
0,1392,580,"svchost.exe","0x868fcd50d080",20,,0,False,"2021-10-08 17:25:58.000000 ",,"Disabled"
0,1376,580,"svchost.exe","0x868fcd511080",5,,0,False,"2021-10-08 17:25:58.000000 ",,"Disabled"
0,3416,5808,"explorer.exe","0x868fcd536080",90,,2,False,"2021-12-07 18:02:38.000000 ",,"Disabled"
0,1268,4,"MemCompression","0x868fcd553040",38,,,False,"2021-10-08 17:25:58.000000 ",,"Disabled"
0,2000,712,"WmiPrvSE.exe","0x868fcddb8500",4,,0,False,"2021-12-07 19:42:46.000000 ",,"Disabled"
0,2912,580,"SearchIndexer.","0x868fcdf4d080",16,,0,False,"2021-10-08 17:27:15.000000 ",,"Disabled"
0,304,4,"smss.exe","0x868fd00cf040",2,,,False,"2021-10-08 17:25:24.000000 ",,"Disabled"
0,6412,3416,"vmtoolsd.exe","0x868fd02b2500",9,,2,False,"2021-12-07 18:03:04.000000 ",,"Disabled"
0,7496,712,"YourPhone.exe","0x868fd0496540",14,,2,False,"2021-12-07 18:58:12.000000 ",,"Disabled"
0,396,384,"csrss.exe","0x868fd062e180",11,,0,False,"2021-10-08 17:25:50.000000 ",,"Disabled"
0,472,384,"wininit.exe","0x868fd0732080",1,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,1580,580,"svchost.exe","0x868fd07c5380",4,,0,False,"2021-10-08 17:25:58.000000 ",,"Disabled"
0,580,472,"services.exe","0x868fd07d8140",5,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,612,472,"lsass.exe","0x868fd07f5400",7,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,7408,6752,"fontdrvhost.ex","0x868fd0d8e0c0",5,,2,False,"2021-12-07 18:02:22.000000 ",,"Disabled"
0,712,580,"svchost.exe","0x868fd0f6d300",13,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,732,472,"fontdrvhost.ex","0x868fd0f76200",5,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,8168,712,"RuntimeBroker.","0x868fd2787540",1,,2,False,"2021-12-07 19:02:57.000000 ",,"Disabled"
0,5324,6324,"firefox.exe","0x868fd2791540",17,,2,False,"2021-12-07 18:36:56.000000 ",,"Disabled"
0,824,580,"svchost.exe","0x868fd2c48380",10,,0,False,"2021-10-08 17:25:51.000000 ",,"Disabled"
0,992,580,"svchost.exe","0x868fd2c7a080",8,,0,False,"2021-10-08 17:28:27.000000 ",,"Disabled"
0,5188,60,"taskhostw.exe","0x868fd2c8c080",8,,2,False,"2021-12-07 18:02:36.000000 ",,"Disabled"
